customer_id,recommended_product
820,882
820,456
820,982
820,520
821,934
821,949
821,243
821,869
821,563
822,1013
822,1159
822,796
822,769
822,1160
823,1177
823,826
823,426
823,792
823,867
824,565
824,501
824,74
824,972
824,106
825,374
825,371
825,1023
825,1101
825,970
826,472
826,992
826,438
826,1188
826,1059
827,792
827,831
827,958
827,438
827,372
828,123
828,957
828,818
828,350
828,845
829,824
829,802
829,1073
829,198
829,620
830,1058
830,433
830,36
830,257
830,406
832,821
832,620
832,548
832,155
832,382
833,1039
833,1193
833,870
833,1138
833,1101
834,1061
834,1028
834,1049
834,266
834,1075
835,442
835,412
835,296
835,195
835,803
836,912
836,412
836,1027
836,1029
836,281
837,869
837,468
837,189
837,690
837,231
838,443
838,1159
838,578
838,330
838,654
839,636
839,929
839,1016
839,795
839,500
841,1028
841,1141
841,1098
841,218
841,698
842,508
842,412
842,481
842,385
842,1083
843,213
843,1172
843,1154
843,555
843,1088
845,293
845,1087
845,820
845,366
845,281
846,731
846,877
846,264
846,953
846,1107
847,1081
847,142
847,291
847,740
847,379
849,450
849,802
849,1015
849,1196
849,1159
850,1175
850,424
850,772
850,690
850,566
851,869
851,907
851,1148
851,796
851,891
854,930
854,1058
854,989
854,228
854,1038
855,800
855,839
855,820
855,557
855,734
856,1142
856,1054
856,772
856,1097
856,980
858,377
858,753
858,898
858,455
858,669
859,999
859,602
859,783
859,761
859,910
860,1165
860,1144
860,1028
860,769
860,917
861,747
861,1057
861,464
861,915
861,424
862,1002
862,851
862,815
862,786
862,983
863,1030
863,1154
863,281
863,36
863,962
864,483
864,51
864,1137
864,1096
864,891
865,948
865,101
865,677
865,857
865,479
866,1193
866,741
866,357
866,748
866,183
867,1051
867,868
867,970
867,231
867,1065
869,943
869,273
869,476
869,933
869,1127
871,846
871,698
871,733
871,623
871,1099
872,1101
872,1027
872,404
872,1029
872,1105
873,693
873,588
873,612
873,514
873,709
874,514
874,367
874,285
874,208
874,939
878,472
878,894
878,101
878,1157
878,511
879,83
879,1074
879,481
879,900
879,772
880,999
880,418
880,263
880,437
880,361
881,233
881,703
881,731
881,1125
881,189
882,827
882,512
882,1026
882,1092
882,740
883,5
883,899
883,359
883,671
883,417
885,876
885,1009
885,357
885,938
885,65
886,408
886,1060
886,901
886,637
886,513
887,986
887,1002
887,741
887,505
887,747
889,1113
889,268
889,249
889,452
889,1123
890,449
890,350
890,359
890,1110
890,404
892,1000
892,964
892,200
892,732
892,94
894,1050
894,1094
894,1193
894,487
894,418
895,804
895,912
895,1195
895,505
895,1115
896,750
896,809
896,899
896,884
896,231
897,1182
897,1071
897,1105
897,360
897,355
898,1120
898,404
898,620
898,512
898,1182
899,1196
899,902
899,103
899,1090
899,277
900,687
900,927
900,1079
900,929
900,1120
901,525
901,529
901,446
901,485
901,994
902,203
902,555
902,1154
902,608
902,228
903,257
903,1033
903,894
903,414
903,601
904,452
904,468
904,1169
904,449
904,461
905,521
905,1043
905,1108
905,555
905,632
906,45
906,1156
906,683
906,1093
906,1091
907,977
907,291
907,863
907,795
907,1020
908,458
908,1195
908,415
908,588
908,316
909,687
909,972
909,513
909,265
909,1079
910,472
910,335
910,976
910,402
910,359
911,1081
911,934
911,982
911,620
911,740
912,1001
912,574
912,575
912,890
912,1017
913,156
913,555
913,740
913,889
913,1081
914,748
914,1180
914,510
914,357
914,782
915,619
915,1021
915,1180
915,1025
915,715
916,372
916,1014
916,565
916,287
916,1004
917,288
917,769
917,1001
917,574
917,693
918,894
918,973
918,1148
918,393
918,960
919,250
919,1157
919,1045
919,1051
919,176
920,265
920,1115
920,455
920,240
920,24
922,564
922,782
922,849
922,806
922,347
923,385
923,416
923,502
923,847
923,870
924,579
924,1018
924,55
924,938
924,987
925,796
925,1097
925,727
925,986
925,358
926,1161
926,377
926,1173
926,273
926,627
928,809
928,1023
928,275
928,1065
928,972
929,1180
929,297
929,1041
929,838
929,393
930,931
930,903
930,985
930,450
930,1101
931,744
931,906
931,356
931,1179
931,282
932,608
932,83
932,982
932,1098
932,555
933,757
933,903
933,1135
933,387
933,751
934,1015
934,1196
934,866
934,450
934,937
935,1144
935,222
935,338
935,1137
935,805
938,467
938,272
938,971
938,953
938,859
939,612
939,874
939,811
939,215
939,282
940,1081
940,806
940,361
940,1144
940,693
941,327
941,807
941,312
941,480
941,487
942,684
942,503
942,1195
942,711
942,1023
943,420
943,496
943,377
943,1094
943,485
944,1023
944,263
944,265
944,884
944,809
945,395
945,809
945,1177
945,281
945,578
946,891
946,783
946,334
946,1039
946,730
947,897
947,121
947,900
947,1028
947,797
948,565
948,566
948,933
948,600
948,972
949,909
949,427
949,963
949,876
949,675
950,951
950,1004
950,924
950,967
950,173
951,132
951,36
951,1154
951,228
951,94
952,939
952,977
952,772
952,1142
952,1165
955,1119
955,1062
955,874
955,1043
955,1084
956,965
956,709
956,946
956,321
956,1076
957,161
957,1087
957,825
957,347
957,801
958,442
958,1164
958,411
958,445
958,820
959,1151
959,1070
959,1158
959,621
959,27
960,452
960,1004
960,1169
960,434
960,914
962,1111
962,827
962,734
962,358
962,336
963,765
963,1039
963,575
963,1101
963,268
964,268
964,953
964,234
964,1126
964,1131
966,553
966,480
966,758
966,437
966,818
967,452
967,213
967,449
967,468
967,461
968,1186
968,118
968,1185
968,1049
968,1187
969,1119
969,496
969,909
969,995
969,925
971,1096
971,1148
971,719
971,971
971,937
972,271
972,805
972,1008
972,443
972,197
973,583
973,548
973,993
973,796
973,753
975,95
975,669
975,758
975,372
975,522
977,338
977,881
977,288
977,307
977,203
978,206
978,176
978,1012
978,40
978,942
979,409
979,922
979,963
979,455
979,638
980,1187
980,1132
980,741
980,1014
980,979
981,948
981,121
981,861
981,949
981,990
982,504
982,974
982,718
982,979
982,735
983,412
983,452
983,330
983,205
983,508
985,393
985,930
985,894
985,891
985,987
986,612
986,769
986,946
986,945
986,418
987,1047
987,889
987,1073
987,1000
987,978
988,1172
988,240
988,213
988,1048
988,358
989,925
989,9
989,392
989,898
989,176
990,446
990,1060
990,372
990,24
990,377
991,901
991,891
991,1136
991,1032
991,249
992,95
992,349
992,936
992,201
992,402
993,332
993,748
993,233
993,1180
993,607
994,866
994,1021
994,154
994,459
994,986
996,1119
996,871
996,262
996,1063
996,909
997,1097
997,1000
997,741
997,358
997,636
998,916
998,1079
998,55
998,972
998,890
999,662
999,464
999,1024
999,620
999,981
1000,240
1000,669
1000,1121
1000,938
1000,372
1001,859
1001,426
1001,303
1001,981
1001,628
1002,1061
1002,1075
1002,336
1002,887
1002,612
1004,403
1004,983
1004,427
1004,709
1004,803
1005,968
1005,385
1005,849
1005,893
1005,829
1007,1041
1007,417
1007,970
1007,817
1007,463
1008,370
1008,132
1008,372
1008,772
1008,636
1009,967
1009,1192
1009,367
1009,943
1009,369
1010,349
1010,966
1010,1182
1010,512
1010,402
1012,896
1012,256
1012,886
1012,219
1012,763
1013,462
1013,876
1013,1185
1013,427
1013,103
1014,846
1014,1099
1014,1063
1014,709
1014,601
1015,95
1015,695
1015,496
1015,406
1015,922
1016,1148
1016,1193
1016,846
1016,1096
1016,770
1017,797
1017,725
1017,462
1017,1086
1017,946
1018,461
1018,399
1018,255
1018,504
1018,765
1019,1077
1019,1114
1019,980
1019,943
1019,1097
1020,896
1020,997
1020,330
1020,800
1020,347
1021,1044
1021,964
1021,1065
1021,449
1021,219
1022,771
1022,429
1022,191
1022,1007
1022,196
1023,1196
1023,1018
1023,876
1023,1042
1023,271
1025,765
1025,623
1025,1159
1025,1132
1025,344
1028,442
1028,896
1028,904
1028,620
1028,889
1029,1075
1029,732
1029,846
1029,336
1029,101
1030,1096
1030,1095
1030,1041
1030,1148
1030,483
1032,383
1032,628
1032,1148
1032,665
1032,709
1033,871
1033,958
1033,262
1033,372
1033,825
1034,1187
1034,1063
1034,698
1034,385
1034,548
1035,1029
1035,634
1035,1016
1035,1017
1035,365
1036,103
1036,619
1036,60
1036,51
1036,1071
1037,915
1037,679
1037,369
1037,1189
1037,1174
1038,263
1038,942
1038,360
1038,467
1038,384
1039,971
1039,864
1039,954
1039,326
1039,268
1041,733
1041,770
1041,514
1041,846
1041,884
1042,862
1042,950
1042,940
1042,497
1042,972
1043,665
1043,515
1043,1130
1043,628
1043,1159
1044,924
1044,1022
1044,1103
1044,740
1044,1133
1045,760
1045,494
1045,876
1045,670
1045,746
1046,1113
1046,1026
1046,1029
1046,908
1046,265
1048,1031
1048,385
1048,652
1048,989
1048,693
1049,684
1049,1149
1049,1109
1049,1132
1049,950
1050,745
1050,653
1050,400
1050,705
1050,766
1051,902
1051,743
1051,730
1051,890
1051,529
1052,370
1052,1050
1052,5
1052,743
1052,289
1055,793
1055,905
1055,1009
1055,402
1055,876
1056,855
1056,289
1056,196
1056,809
1056,354
1057,805
1057,521
1057,705
1057,1043
1057,869
1059,1029
1059,1140
1059,347
1059,579
1059,1015
1060,1087
1060,1193
1060,485
1060,918
1060,428
1061,909
1061,513
1061,927
1061,664
1061,897
1062,819
1062,74
1062,300
1062,372
1062,319
1063,583
1063,1108
1063,875
1063,563
1063,851
1064,1045
1064,929
1064,216
1064,307
1064,197
1065,412
1065,1016
1065,368
1065,360
1065,502
1066,402
1066,450
1066,903
1066,377
1066,985
1067,384
1067,414
1067,693
1067,1073
1067,418
1069,228
1069,1162
1069,1092
1069,176
1069,476
1070,1127
1070,506
1070,1026
1070,1161
1070,1064
1072,1067
1072,216
1072,726
1072,457
1072,698
1073,229
1073,14
1073,255
1073,930
1073,501
1074,566
1074,575
1074,895
1074,949
1074,671
1075,900
1075,894
1075,995
1075,582
1075,962
1078,1047
1078,1162
1078,1060
1078,692
1078,228
1079,772
1079,424
1079,712
1079,722
1079,312
1080,1195
1080,404
1080,974
1080,976
1080,1142
1081,698
1081,725
1081,822
1081,1171
1081,457
1082,678
1082,192
1082,288
1082,895
1082,664
1083,817
1083,507
1083,24
1083,671
1083,502
1085,401
1085,452
1085,461
1085,264
1085,1187
1087,869
1087,1148
1087,1050
1087,1171
1087,846
1088,335
1088,1195
1088,1017
1088,936
1088,941
1090,107
1090,906
1090,1115
1090,905
1090,1120
1091,239
1091,1012
1091,38
1091,980
1091,1114
1094,511
1094,1180
1094,250
1094,848
1094,1077
1095,381
1095,1186
1095,1070
1095,1085
1095,1161
1096,668
1096,366
1096,1018
1096,817
1096,1055
1098,289
1098,1090
1098,1018
1098,934
1098,1007
1099,1051
1099,1170
1099,1043
1099,1177
1099,1138
1102,1142
1102,1092
1102,782
1102,176
1102,1104
1103,488
1103,525
1103,208
1103,564
1103,1153
1105,368
1105,176
1105,740
1105,496
1105,504
1106,366
1106,505
1106,343
1106,249
1106,288
1107,1089
1107,945
1107,504
1107,442
1107,243
1108,981
1108,1004
1108,404
1108,426
1108,965
1109,686
1109,1177
1109,40
1109,918
1109,247
1111,1017
1111,601
1111,1022
1111,1063
1111,1055
1112,1004
1112,836
1112,1175
1112,315
1112,1097
1113,565
1113,193
1113,740
1113,679
1113,142
1114,780
1114,1147
1114,827
1114,874
1114,1077
1115,926
1115,933
1115,864
1115,1039
1115,911
1118,859
1118,196
1118,751
1118,902
1118,467
1119,1005
1119,328
1119,831
1119,926
1119,496
1121,1107
1121,945
1121,424
1121,351
1121,357
1122,1039
1122,1106
1122,1045
1122,83
1122,1123
1123,288
1123,665
1123,1186
1123,360
1123,507
1124,239
1124,1065
1124,379
1124,1058
1124,1085
1125,669
1125,563
1125,857
1125,776
1125,609
1126,463
1126,486
1126,826
1126,538
1126,851
1128,635
1128,545
1128,889
1128,1164
1128,442
1129,336
1129,601
1129,743
1129,1072
1129,575
1130,219
1130,27
1130,154
1130,101
1130,888
1131,1018
1131,358
1131,921
1131,356
1131,947
1132,364
1132,1124
1132,347
1132,500
1132,284
1133,929
1133,972
1133,1014
1133,741
1133,1002
1134,1051
1134,993
1134,316
1134,1140
1134,868
1135,422
1135,208
1135,1087
1135,1136
1135,912
1136,455
1136,74
1136,607
1136,867
1136,362
1137,173
1137,1192
1137,434
1137,887
1137,1017
1138,849
1138,832
1138,445
1138,300
1138,238
1139,1011
1139,362
1139,1181
1139,889
1139,492
1140,896
1140,368
1140,343
1140,1057
1140,533
1141,896
1141,904
1141,1051
1141,946
1141,803
1142,669
1142,51
1142,606
1142,455
1142,492
1143,979
1143,278
1143,839
1143,914
1143,1184
1144,278
1144,250
1144,914
1144,1129
1144,183
1145,772
1145,1142
1145,458
1145,1186
1145,618
1147,1165
1147,1073
1147,893
1147,601
1147,653
1149,392
1149,479
1149,434
1149,521
1149,298
1150,154
1150,538
1150,965
1150,912
1150,440
1151,327
1151,705
1151,990
1151,940
1151,487
1152,576
1152,190
1152,608
1152,403
1152,243
1153,869
1153,981
1153,979
1153,865
1153,914
1155,772
1155,884
1155,990
1155,498
1155,792
1157,953
1157,866
1157,288
1157,805
1157,842
1158,564
1158,782
1158,1007
1158,347
1158,1094
1161,1191
1161,741
1161,842
1161,636
1161,1108
1162,442
1162,944
1162,55
1162,1015
1162,894
1163,583
1163,993
1163,1030
1163,1108
1163,548
1164,938
1164,607
1164,399
1164,372
1164,579
1165,1075
1165,612
1165,696
1165,748
1165,866
1166,233
1166,821
1166,995
1166,1125
1166,228
1167,457
1167,1053
1167,1039
1167,829
1167,173
1168,1159
1168,382
1168,933
1168,1137
1168,1064
1169,509
1169,1031
1169,983
1169,1180
1169,114
1170,1147
1170,1181
1170,478
1170,494
1170,704
1171,538
1171,951
1171,500
1171,452
1171,686
1172,1177
1172,932
1172,869
1172,1168
1172,249
1173,176
1173,40
1173,1092
1173,512
1173,261
1174,916
1174,1137
1174,1033
1174,239
1174,1052
1175,959
1175,1074
1175,83
1175,897
1175,993
1176,929
1176,945
1176,464
1176,868
1176,612
1177,1120
1177,905
1177,1171
1177,942
1177,684
1178,381
1178,402
1178,923
1178,380
1178,901
1179,1061
1179,1049
1179,365
1179,221
1179,444
1180,154
1180,1196
1180,360
1180,1009
1180,986
1181,147
1181,490
1181,740
1181,1027
1181,412
1182,107
1182,1143
1182,747
1182,69
1182,1002
1183,944
1183,943
1183,859
1183,476
1183,869
1185,621
1185,154
1185,458
1185,950
1185,370
1186,170
1186,795
1186,454
1186,579
1186,490
1187,473
1187,1002
1187,620
1187,507
1187,921
1189,1103
1189,755
1189,825
1189,839
1189,1099
1190,179
1190,336
1190,103
1190,974
1190,372
1191,1010
1191,412
1191,1164
1191,846
1191,514
1192,312
1192,712
1192,376
1192,472
1192,402
1193,920
1193,94
1193,27
1193,925
1193,915
1194,998
1194,413
1194,942
1194,4
1194,919
1195,690
1195,772
1195,498
1195,792
1195,424
1196,312
1196,487
1196,969
1196,620
1196,803
1197,1069
1197,255
1197,77
1197,452
1197,123
1198,496
1198,442
1198,1193
1198,696
1198,697
1199,404
1199,965
1199,1010
1199,390
1199,1011
1200,583
1200,74
1200,513
1200,277
1200,27
1203,557
1203,243
1203,934
1203,1177
1203,347
1204,670
1204,372
1204,924
1204,876
1204,476
1205,219
1205,912
1205,1145
1205,723
1205,711
1208,77
1208,1161
1208,1069
1208,208
1208,375
1209,633
1209,900
1209,744
1209,871
1209,897
1210,467
1210,1091
1210,36
1210,827
1210,1026
1211,467
1211,1022
1211,154
1211,303
1211,634
1212,262
1212,953
1212,918
1212,741
1212,771
1213,891
1213,1065
1213,219
1213,223
1213,884
1214,1191
1214,423
1214,1040
1214,1084
1214,300
1215,731
1215,686
1215,966
1215,871
1215,848
1216,510
1216,842
1216,747
1216,104
1216,1131
1217,228
1217,555
1217,1011
1217,1065
1217,962
1218,831
1218,842
1218,991
1218,922
1218,1173
1219,288
1219,634
1219,940
1219,989
1219,250
1220,215
1220,891
1220,914
1220,1016
1220,1095
1221,1013
1221,678
1221,1160
1221,890
1221,909
1222,154
1222,985
1222,684
1222,911
1222,868
1223,505
1223,402
1223,1109
1223,1149
1223,1001
1224,622
1224,1100
1224,1013
1224,1092
1224,683
1225,215
1225,744
1225,366
1225,898
1225,1010
1226,1021
1226,359
1226,233
1226,911
1226,1196
1227,142
1227,409
1227,250
1227,367
1227,509
1229,971
1229,326
1229,272
1229,953
1229,727
1230,1171
1230,74
1230,467
1230,229
1230,499
1231,1117
1231,894
1231,873
1231,1013
1231,380
1232,652
1232,540
1232,1090
1232,369
1232,385
1233,1101
1233,753
1233,575
1233,623
1233,1132
1234,538
1234,233
1234,154
1234,541
1234,779
1235,1103
1235,399
1235,964
1235,995
1235,678
1236,453
1236,1007
1236,496
1236,121
1236,996
1240,1028
1240,413
1240,1019
1240,949
1240,1120
1241,404
1241,974
1241,36
1241,1035
1241,735
1242,862
1242,861
1242,612
1242,990
1242,1021
1243,1071
1243,1105
1243,263
1243,497
1243,502
1244,883
1244,368
1244,497
1244,507
1244,457
1245,959
1245,740
1245,885
1245,1021
1245,1074
1246,1009
1246,986
1246,876
1246,1196
1246,1042
1247,365
1247,1186
1247,273
1247,1049
1247,297
1248,1062
1248,1155
1248,428
1248,1087
1248,483
1250,958
1250,921
1250,623
1250,1125
1250,848
1251,925
1251,281
1251,740
1251,935
1251,208
1252,496
1252,1008
1252,1119
1252,442
1252,664
1253,953
1253,1005
1253,866
1253,574
1253,962
1254,1163
1254,1068
1254,483
1254,933
1254,312
1255,335
1255,884
1255,1007
1255,360
1255,277
1256,870
1256,782
1256,372
1256,1066
1256,1014
1257,1186
1257,1154
1257,1070
1257,213
1257,369
1258,665
1258,526
1258,1186
1258,23
1258,219
1259,361
1259,998
1259,806
1259,272
1259,485
1260,364
1260,1082
1260,626
1260,369
1260,287
1262,1023
1262,1037
1262,217
1262,265
1262,251
1263,705
1263,1035
1263,809
1263,612
1263,839
1264,934
1264,1024
1264,884
1264,947
1264,360
1265,121
1265,861
1265,1165
1265,574
1265,839
1266,1180
1266,982
1266,1074
1266,564
1266,1194
1268,747
1268,1065
1268,1109
1268,250
1268,1173
1269,1016
1269,905
1269,873
1269,574
1269,910
1270,513
1270,796
1270,839
1270,778
1270,525
1271,1070
1271,902
1271,1151
1271,899
1271,467
1272,319
1272,647
1272,247
1272,402
1272,804
1273,323
1273,1090
1273,231
1273,328
1273,1043
1274,1197
1274,132
1274,541
1274,498
1274,360
1278,673
1278,633
1278,575
1278,787
1278,877
1279,423
1279,495
1279,455
1279,1068
1279,974
1280,31
1280,406
1280,438
1280,1119
1280,872
1281,1108
1281,1176
1281,978
1281,1000
1281,1173
1282,327
1282,1120
1282,753
1282,487
1282,892
1283,730
1283,653
1283,1165
1283,1039
1283,1142
1284,393
1284,480
1284,860
1284,705
1284,513
1285,825
1285,36
1285,692
1285,975
1285,446
1286,1004
1286,939
1286,926
1286,967
1286,863
1287,429
1287,976
1287,179
1287,360
1287,458
1289,608
1289,671
1289,941
1289,847
1289,481
1290,354
1290,275
1290,1186
1290,247
1290,1156
1291,864
1291,1195
1291,1039
1291,825
1291,1106
1292,1078
1292,196
1292,890
1292,1013
1292,189
1293,1067
1293,485
1293,924
1293,1112
1293,934
1294,544
1294,555
1294,1100
1294,1119
1294,438
1295,382
1295,499
1295,396
1295,189
1295,1160
1296,1067
1296,278
1296,934
1296,1112
1296,664
1297,1146
1297,980
1297,1128
1297,885
1297,601
1298,476
1298,327
1298,653
1298,903
1298,848
1299,256
1299,323
1299,983
1299,509
1299,906
1300,339
1300,892
1300,525
1300,487
1300,579
1302,368
1302,173
1302,795
1302,1017
1302,1192
1303,475
1303,507
1303,850
1303,846
1303,228
1304,478
1304,260
1304,496
1304,804
1304,328
1305,1007
1305,444
1305,839
1305,1072
1305,296
1306,782
1306,808
1306,846
1306,1104
1306,449
1307,458
1307,891
1307,846
1307,1053
1307,1148
1308,358
1308,401
1308,434
1308,786
1308,1118
1309,895
1309,55
1309,389
1309,197
1309,552
1310,1029
1310,1083
1310,1082
1310,1048
1310,967
1311,532
1311,898
1311,377
1311,413
1311,1151
1312,462
1312,670
1312,485
1312,876
1312,1087
1313,1047
1313,389
1313,1197
1313,769
1313,697
1314,719
1314,911
1314,973
1314,486
1314,1193
1315,457
1315,103
1315,514
1315,628
1315,1114
1316,1021
1316,1158
1316,1071
1316,866
1316,65
1317,1070
1317,1049
1317,864
1317,1047
1317,359
1318,496
